7.7884283,267.91855,-893.1739
0.3915423,-230.898,666.0867
3.9349551,-449.47562,672.4781
4.8434343,-136.87299,-68.785805
4.0847297,577.0962,-16.771164
1.9309078,-399.6879,73.39937
2.0812945,684.7592,503.52176
3.2985268,790.9027,-417.6301
-0.52247787,-884.0699,360.4666
4.61364,517.5653,125.98523
1.0701158,-226.08846,232.31532
3.5413322,-205.82422,-665.4444
1.1004018,9.76498,221.9423
4.7797556,388.17996,-441.55487
3.8781166,-606.69507,-67.466095
4.7947946,-162.0993,525.1244
4.202766,369.38342,-662.75934
1.2250767,376.56015,-399.90756
5.8548784,339.28415,94.93253
2.4736679,357.8067,238.27351
2.3494358,176.36447,-942.3775
3.8942447,870.1995,-778.3896
4.581648,206.95692,-366.78308
3.7771015,68.06011,-256.32596
2.045569,748.2021,-81.13651
5.6849613,-510.34543,-234.34996
1.9633769,928.7862,755.44586
1.3325016,-491.87442,-598.3891
5.4551735,178.42477,-198.79694
7.214284,540.9005,790.07404
2.4427736,-191.11217,-807.53253
3.4375763,562.32477,873.46796
6.261073,110.50252,-383.7335
3.9125075,853.2205,-8.132851
3.3495116,682.8537,-71.67716
5.8910527,778.1967,462.58304
7.2332873,919.1147,-50.676586
2.7708855,-449.30402,-936.4887
0.61035407,-147.8147,177.19481
0.7736332,154.53235,-425.1696
1.8666612,10.820489,-72.32915
2.8174365,514.6391,-587.25275
1.576048,807.5894,-558.13043
2.8170156,54.607708,-375.24118
4.096861,-275.75345,358.13925
2.4281,189.98216,-203.59468
2.9059613,107.42161,525.4909
3.5253139,181.73068,-68.86235
3.4030876,557.759,863.913
0.3381954,-490.96243,309.18674
3.0737767,-626.65216,136.99973
4.1490374,367.04733,-17.693539
3.414669,192.1025,-431.50565
1.3581676,-105.85245,-751.7022
2.1512299,836.33057,-666.51636
4.5358105,-175.80553,-436.82877
1.2751578,-592.11255,-709.80304
3.508028,-68.15656,-162.86037
5.1525335,-81.38494,134.60123
0.93521464,-71.56678,224.82307
5.186376,299.6495,94.66645
5.5004644,-524.4712,473.63464
3.7493582,-843.5422,411.31186
6.5868893,-49.91758,231.69698
2.3014393,438.7897,-479.7878
2.7656102,-62.872654,515.4693
3.2414782,225.17108,439.15033
3.384786,-852.5876,-452.0329
4.5905023,-66.82394,-460.56677
5.9121714,-287.8434,-41.276134
1.2815624,794.815,978.22406
2.4398785,-223.44553,328.0993
3.226808,616.9771,-619.1099
2.6854954,-62.841404,242.48894
0.4755753,336.34952,-349.35635
0.90475464,383.80984,241.47014
3.95077,900.4914,168.48122
1.1013045,276.27075,214.045
3.9609704,319.16446,-222.56487
5.9221315,-141.86874,-39.851334
4.696513,182.15424,-612.28094
1.2145997,821.27313,-662.57764
5.7748384,574.195,662.9936
1.5620877,136.54861,631.28156
3.3352568,133.30371,87.012596
2.973375,-296.32333,-455.3645
3.5570838,-497.03586,-529.1117
3.86686,-21.68131,-45.8337
2.4028044,343.16196,-282.42966
6.5767336,322.5444,289.86288
1.7670766,156.38936,410.35385
3.4416828,255.32849,790.63696
2.4296248,226.08801,-277.36697
2.6546583,-664.32733,-656.29663
2.959157,614.2267,420.5297
3.5913093,193.86543,-695.2506
2.657199,-412.58865,154.7354
3.2487104,268.37558,-218.16472
4.1660132,141.75089,98.49386
0.8461937,-245.31123,305.72424
0.9366785,-525.66504,-264.03174
1.2685478,419.8403,341.42416
0.76230377,-28.475513,85.46457
1.1420194,-597.22406,-407.34393
4.146114,-239.74287,254.99219
2.0337708,577.24225,452.38123
5.946746,-761.93085,-31.63297
4.0727825,-118.92841,-193.6166
3.9779239,204.93518,-701.8781
3.4799032,104.86793,309.47903
5.579172,451.77444,504.59406
3.4308333,65.749985,-291.57907
4.5886245,-144.12439,-446.14166
1.5620416,-135.82571,498.97528
4.648032,-349.07205,-476.69815
2.1848063,-75.93517,-957.31635
1.2965728,691.3232,517.11194
5.952937,-107.74299,786.4552
1.7420851,700.87665,932.1446
3.4296644,-99.38406,-159.72453
5.832783,187.63959,92.48224
2.5240932,254.37279,565.84454
4.1917305,-121.56129,-251.31218
2.8346019,222.15086,-606.4482
6.464002,71.448265,-801.2387
1.0053947,-407.98495,10.589156
0.7651328,429.09573,958.73126
3.3839374,19.305283,-349.80582
3.9509225,-506.3024,-754.5472
3.4678724,-219.14136,396.67923
3.8963487,-286.999,-56.061596
4.2009234,-272.04263,-235.41682
5.23237,435.60513,-316.19464
4.4861035,247.10587,154.17091
5.1017056,-548.5924,711.1845
2.3856397,-417.0533,-858.6222
4.336092,759.64526,-518.4338
0.020135267,-546.68854,100.94503
2.36964,269.0648,370.75815
3.1346078,-953.3283,121.815384
3.0097094,-294.61252,-349.20496
4.835718,-520.6417,563.3393
3.468989,-850.2294,34.46919
4.2228665,795.643,485.9571
5.4656935,672.42804,115.31723
3.7402644,-527.26434,-192.94867
2.2006683,237.19543,4.6237993
3.0576835,847.4638,-1025.7931
3.50345,-271.14908,216.97176
4.2707405,-777.28644,32.4215
2.196755,-122.74356,-669.46576
2.8133097,646.40704,-40.6722
3.318651,694.0473,-99.85226
4.137384,-795.7214,-153.97711
0.79584783,-128.68384,-530.00726
1.2578868,-632.9102,-123.74187
6.4883223,-202.29901,-224.57475
5.315362,-522.57404,-878.6645
4.612016,934.32605,-567.36414
6.11175,335.5685,-974.1147
5.6723566,381.21695,733.71564
5.728456,-225.91156,153.1074
4.8067994,-116.21488,81.974625
2.6436949,148.0974,-72.253296
5.038087,22.747063,286.345
2.684273,-70.69817,-764.7094
2.4198453,-443.9846,-432.89505
1.7768983,776.5808,-258.12497
3.5449681,-293.08917,195.52846
1.318895,-327.452,-570.05255
6.7875996,412.27826,-231.34895
0.25963184,-282.42233,-53.0779
2.6593368,156.95325,-971.98834
5.7372146,24.344133,407.7715
2.8541517,-682.76306,431.66147
4.158262,43.19485,-890.5668
3.6437776,215.4951,-442.03653
3.259326,-228.05966,765.24506
3.5401158,-144.94232,-226.58858
3.5152674,264.00833,568.40894
1.9852529,-19.907955,840.63574
3.4502041,141.73453,35.660145
4.7231197,732.6147,-460.00198
2.1350842,327.99814,908.9345
2.389661,493.48062,-342.4714
2.440805,-960.44415,-321.89276
2.4923878,378.9735,556.3008
4.50926,-209.05005,-33.63828
3.6298852,560.3219,218.17041
3.5895658,519.48724,677.9261
0.70546234,-436.0674,259.69238
3.2191267,11.151459,-509.00906
0.32495776,-455.19263,224.84894
5.071846,40.72897,-374.8098
4.5283456,277.5456,-328.23642
3.1386137,536.9435,-281.06683
3.2372162,-296.78928,225.46263
4.893808,959.6989,-311.9164
3.2324848,-747.0959,41.67022
5.58358,-450.1724,-477.97122
4.1189466,323.75827,470.5292
3.2809293,-497.08444,-402.42844
3.367627,-582.15955,-227.15547
1.159129,-777.0413,489.55142
3.1797152,-185.54855,138.50655
4.6653643,478.5287,-716.1053
2.8816712,-14.455179,196.9612
2.2574596,-623.1215,-89.28491
1.7331713,590.199,-316.4423
3.9454775,-462.94553,538.68225
2.265399,204.23265,-240.13365
1.3592049,-533.9398,144.60583
1.8490075,-61.36885,192.5644
7.940664,-850.5224,-317.69553
3.2486486,-777.57007,-468.76822
1.5781134,-146.07089,-181.01302
2.8261518,11.616161,-285.98532
0.85354143,-33.709164,-865.2509
3.7203674,-227.23828,-547.0291
5.1416597,-560.46893,184.88377
2.1781573,-556.5622,-49.451855
2.2083573,135.00554,-271.7874
2.1441362,-866.9262,136.58672
5.240837,-485.4044,-80.34731
2.270075,-79.26853,748.5994
0.8978511,-428.0802,983.0567
2.0586877,105.25072,-455.11417
4.225996,216.00473,217.09087
1.0476941,887.6248,-315.51114
2.6452503,100.16573,939.7491
4.0063386,408.05933,37.83267
1.4898814,-780.0461,785.5894
2.8664165,-485.9905,249.00664
3.253582,-512.7649,-186.73961
3.5167825,211.71016,-639.49347
3.5025043,92.77997,31.040247
2.1009734,647.82855,326.91873
0.4026017,-315.43607,665.9207
2.0571928,-756.94867,-439.64233
4.7182674,30.710423,-341.5887
6.5882187,-78.033,215.09068
2.6354775,693.3461,-445.27124
2.6955802,-126.64768,9.344467
4.5089417,-347.83176,-438.9501
2.3738651,326.29764,680.21124
4.6862245,-186.89354,991.1671
2.5353556,818.36456,612.63464
1.0207407,167.70743,-197.53291
2.40692,-285.12866,-250.18648
5.7547398,-379.1036,-243.76949
8.029438,-614.02924,-344.1007
1.9433786,74.99341,817.07434
2.6959052,-272.31442,-906.72687
4.0395136,174.31958,-149.90309
1.9656066,386.11508,557.8255
4.7688184,392.40353,-144.60664
5.1458235,319.69693,94.58182
5.5880995,357.30856,-510.81796
7.366153,526.3435,-433.18915
1.9949846,-739.5107,660.8395
5.4716463,349.9473,854.0708
3.671715,-294.47208,-176.86177
2.1663723,-177.821,679.08856
2.6294842,-689.2877,852.13885
1.0131932,-318.2154,-647.9316
3.5548859,-416.31433,310.3989
4.9550476,-107.67219,-71.23642
1.8768774,520.1734,-537.3627
1.1531278,673.24493,-450.04315
0.9104017,633.1749,-121.27517
1.8577429,-433.10135,415.82968
1.6569806,-504.61484,36.366997
0.6585389,-177.89832,777.63416
3.6244724,-735.0731,47.084656
5.286039,551.3797,720.37964
4.613391,-433.30484,-366.27145
5.316305,-78.252556,-325.35257
0.9388757,145.52919,-143.21213
4.551017,-357.79562,-135.1939
0.40755,253.03877,82.89024
2.7910252,120.27941,425.26846
3.8610098,225.76782,125.95561
0.5925816,-926.63104,26.786444
2.5362883,696.11285,270.2241
4.979573,-321.95157,-262.60434
0.9781063,221.87834,-196.42522
1.7984716,-113.18061,-881.8591
2.3475657,-666.50604,714.1497
1.600883,395.04105,409.84296
2.9209442,-205.24275,654.842
1.109254,-786.5695,-181.27225
3.3978302,-898.7181,170.00475
1.7581264,-594.28314,-91.70938
5.7702227,283.32755,427.334
2.6442668,451.36465,445.15265
2.9008071,212.21872,37.96221
1.5939732,-127.01626,256.4604
1.8521255,-122.51548,402.81985
3.8115664,58.83218,-6.9813395
5.1518135,527.62756,-391.41177
1.7097608,635.12445,-556.2491
0.51261735,389.31943,750.4282
2.4494402,18.905392,-687.32416
3.7717752,-327.91016,488.1283
3.9676232,-421.94217,-384.81094
5.2068987,47.226845,-116.74004
0.94472694,-930.3606,334.56436
1.5206628,-722.13184,617.4412
4.8051376,-75.75962,92.97436
4.226578,38.206654,-532.83484
5.256708,-146.99112,-525.93524
3.7356472,190.74448,75.5188
0.88329864,-214.06361,424.8036
1.7628261,-368.94556,-20.868454
2.500575,-85.383965,-291.77823
2.7809174,603.7559,180.29007
1.6198899,-140.06183,20.061846
4.754716,402.306,-381.05606
2.9528465,-395.622,-264.4483
5.2701373,-457.97437,583.96844
2.352898,-327.52646,-509.32693
0.60113174,331.43784,-914.44904
1.8244203,6.7583237,724.99506
3.217966,-76.64299,180.5045
1.4780822,-218.96759,228.44646
3.7657964,-545.6709,552.7245
2.3347638,249.22342,-346.91116
2.2217882,-443.47128,921.80646
3.7629042,-423.57224,447.3284
4.9932895,543.9517,532.18134
0.86244476,-325.5348,839.32245
4.238434,438.04315,-284.36066
5.6979113,163.94475,-777.5372
2.2055173,662.72284,665.2431
5.2704306,354.0552,44.13254
4.0431223,153.46103,34.340706
2.0761313,307.69498,823.36163
2.421063,602.7845,214.00658
5.5736,88.40811,-135.79811
3.9012706,220.87411,-230.39664
4.1329317,-261.59952,-488.89294
5.500712,32.46779,-103.90076
2.7130797,-126.99201,-389.11758
3.3839707,-21.68136,-426.51254
2.0843086,-113.049934,-232.96405
3.815393,-263.74936,587.15686
1.2560484,-168.28172,157.83076
0.97507894,-8.311081,409.33133
3.9274542,-517.37177,-370.06436
3.810351,-80.70574,144.1153
4.673373,-2.048914,-283.7902
2.3429635,-18.597513,-34.673553
2.3928483,-28.61208,-765.47595
0.8074009,-617.69525,-842.82526
0.11284469,-558.4709,238.75975
2.1045876,334.55118,-338.30875
3.164183,-135.55273,575.5838
2.7097936,148.28549,-807.58185
2.449939,6.9752426,-369.92178
1.9883829,246.35764,-563.8039
2.1534007,-388.16724,-632.77783
1.2946283,-699.04095,-933.43097
4.4745073,118.125496,-211.04388
5.1232214,-291.01358,-322.63547
3.1232142,-499.7366,-13.352669
3.9952166,-625.42114,-309.02438
2.1965892,-358.4678,-275.32547
3.0587056,28.095745,-213.9879
4.3425436,-221.05933,-144.43028
3.3427162,167.00475,427.44638
5.7151556,661.8104,-343.41867
3.695201,335.16302,-708.1741
1.3423932,327.4343,362.44742
3.037044,-954.856,-177.93372
2.2437277,856.009,-485.87793
2.7149904,222.64731,-13.164479
0.67093873,-288.66672,-149.79402
3.532444,559.62836,167.32964
1.5984417,389.60733,308.06293
2.4562793,-129.93993,54.304504
3.5337238,-514.8453,-320.27255
0.75446266,-154.8543,-884.9161
4.153904,-559.7686,445.795
2.47253,609.8294,965.4739
1.6135975,3.2014618,655.1252
0.95308524,268.908,697.25653
0.5631883,300.41638,-322.4752
6.235533,512.90326,91.63954
1.7308764,327.52493,-84.67297
2.80376,291.49252,-281.704
5.216012,-624.2681,-1020.6349
4.8422375,-150.85681,-746.866
2.1736794,-253.96045,-121.53641
5.173708,31.050402,434.3328
3.054532,405.0397,342.1263
3.2137203,-80.28825,591.8254
7.7145405,927.3935,-200.63393
2.6104212,-154.00803,506.83206
4.3913884,361.6918,673.74347
3.8570929,-374.83716,118.44847
3.7089598,18.334932,144.74382
3.8027458,-589.55884,-862.67755
2.7810917,-171.95174,-497.52176
4.6611023,-42.71195,-244.34511
3.678045,31.016726,-487.79126
1.4506338,-61.444965,-768.0573
3.529872,392.34253,-757.29156
3.2869673,-18.851086,-258.59637
1.1071348,-26.405027,-307.86426
3.9490955,725.582,384.2636
3.5228922,-330.23492,-559.5474
5.580987,-689.7685,84.85347
1.9750708,-718.8646,526.1747
2.5803928,-723.95514,-39.02297
4.537237,-1.7812538,984.2246
2.5802188,-92.88212,305.67993
3.519326,-223.675,282.76248
4.569897,-110.54043,-227.29024
2.2191782,963.7204,-323.02914
0.7863837,393.76535,-86.22434
6.884469,462.61295,-109.72722
4.3159294,198.9179,-381.0341
0.53442454,608.8686,-380.35858
2.833396,-518.8879,-876.57306
3.1839604,-248.72987,-889.5633
3.719206,-178.67715,64.06943
5.6798053,-286.50662,-403.13058
6.4359183,-524.55664,446.18625
1.25397,-49.65482,-404.93942
3.7738419,-779.4294,-209.8459
5.1651506,-704.3917,-736.15076
7.8011928,-895.4823,581.119
3.6080391,-180.96962,-452.59897
2.2457995,109.538536,-687.3996
4.84769,-892.8054,14.032856
4.2014227,69.97255,-194.53123
1.6091723,71.954384,-196.37631
1.8187522,143.03969,-586.54504
7.1387377,-162.0497,437.611
1.0671694,494.91467,466.13632
5.90236,718.0059,684.4787
2.2334313,-116.407745,-744.39276
1.4322256,560.6536,50.929077
3.4723802,-400.33398,-225.60402
5.965304,645.5124,158.70824
4.396147,330.93777,277.1061
4.8554306,-332.9623,-397.67834
4.187194,285.61404,-176.83347
4.401353,308.32056,-418.1044
1.6547648,510.71213,-339.6346
0.88725525,-363.54883,-203.81808
6.346753,-541.7356,642.6329
6.4047575,3.6665668,634.3737
1.2532375,563.3458,-235.95401
2.3414774,-675.6147,-146.28798
0.44750413,566.1635,141.4482
1.1949543,933.95764,119.556526
0.64902544,793.1871,-455.8265
1.1012925,664.5024,-409.3543
5.5400534,194.61761,206.0076
1.1036513,234.74413,-186.84708
5.3319826,548.5268,721.0092
2.9068608,204.47287,315.4142
4.4322343,-540.19635,849.96674
3.7772577,-208.3341,-560.3173
7.608571,-635.70374,920.3782
0.55915976,159.34882,-481.02872
4.048061,-462.24448,-35.985683
6.062899,345.7524,-116.40433
3.1079128,206.60867,923.7547
2.6254823,586.5352,-686.9071
5.332136,-188.94533,504.00003
4.8770876,-309.6367,-515.7348
3.5763521,144.46463,278.57108
5.194243,-434.49673,275.60718
5.673179,-396.60672,-41.37739
2.3674817,-0.31708547,49.853886
2.993878,-804.28986,972.77527
1.6549598,-73.69918,-668.8219
6.633311,-19.345959,-0.45591184
2.63838,736.40485,327.9941
4.398202,-28.978659,-264.8174
0.48558596,-377.51898,-200.19243
3.3744562,195.30925,666.33093
5.859437,-147.0628,-16.393202
5.704295,-346.52487,-309.19644
3.583174,-96.406364,73.33695
3.5723019,327.30072,-66.918976
6.38272,-735.3907,-807.6059
1.0874869,199.39395,-426.99234
4.5906324,147.1556,443.59348
7.464571,-647.58795,187.62544
1.2656773,-155.362,-72.29536
4.6748023,-951.2374,319.23428
0.954865,-900.1689,628.4152
0.6403978,-65.66799,240.32596
3.4058278,419.77835,98.73817
4.4018507,-670.48224,-456.7232
3.5350852,862.10004,-288.2933
3.309688,-356.38272,-322.95312
5.59935,12.044415,268.0648
0.5091639,-81.15156,-264.31003
4.9062862,-306.62695,-51.889935
0.66094565,521.41376,-450.14822
4.2716155,-352.897,35.05238
4.3390446,206.92009,600.2369
4.13408,-414.14313,571.5734
4.067986,-485.03476,348.40643
5.6903734,-482.36636,116.42566
3.8181148,938.4277,-17.589893
5.0058103,567.6943,595.8091
0.6129512,-254.72841,-227.7798
0.7856149,590.2581,143.20975
1.7728324,987.41376,26.874014
2.049034,509.14517,144.32442
1.5826324,-390.04907,27.640284
1.0660731,83.327866,8.7986555
3.3068278,-671.4934,-435.86792
0.16500239,-593.09064,-708.95264
0.6890557,285.80283,46.468475
1.4047121,-72.04011,995.84015
2.6052449,-206.25955,177.76573
5.351473,-1.3264389,-214.09837
0.9271438,194.5242,-109.812614
5.2473664,143.35838,-176.16478
1.5979646,-373.27158,88.65302
4.0487804,-249.5317,-172.41545
2.2364583,973.46405,-686.82623
6.7824707,112.27045,-704.3675
2.568709,483.86716,-723.18616
4.128202,414.50705,88.41351
4.151437,85.264885,761.803
2.6225421,101.320564,99.73526
3.463296,-94.720634,-756.19366
4.641415,-344.41733,-219.55205
1.29943,11.095957,311.12894
3.4138577,166.5406,822.53925
1.1293216,-262.23727,428.40427
2.1792603,21.496067,-79.442955
3.29332,-485.52872,-834.58905
5.2001586,-413.48663,-176.09077
6.1563206,-216.56935,-880.68805
4.3611403,134.50662,146.2834
2.5647845,236.81686,333.85037
2.2654228,-359.21255,43.68553
4.619412,-288.1868,317.56424
4.858419,572.7846,246.4211
4.8815985,53.968685,47.347843
4.9225354,-254.2619,-413.5938
3.876811,828.58344,-206.7212
5.2444296,780.31146,-273.02985
1.1562694,-164.18536,-442.27487
4.3573046,254.06352,75.49765
5.4113207,-626.2601,-374.27808
4.430527,226.91864,238.30467
4.124034,37.23953,-449.91202
5.317505,470.57593,377.48593
5.571408,940.7358,77.868744
0.65666753,-199.82202,190.9115
3.336929,375.3477,222.42784
3.407333,357.05835,243.11218
3.3444784,-94.624,162.38887
4.284975,156.56033,486.44333
2.417522,-369.8091,-576.05035
4.9772625,-672.6639,-455.63818
2.7440953,-453.56122,-296.522
3.7566433,-677.14014,209.61494
7.655239,548.431,195.39702
2.6264765,-268.6053,331.74857
5.563427,-78.01313,-251.85728
3.0882955,-191.56398,911.1048
3.0223086,-332.78998,432.85696
4.215254,351.61252,578.87726
2.724681,-372.34067,348.21872
2.696878,208.33386,466.19864
2.4170678,-13.179588,-385.80222
3.3837337,-268.66626,161.15121
0.34579816,-39.952477,183.59398
4.54927,316.42157,-290.89847
2.0652452,-167.29187,462.9266
0.61141026,-325.68906,-534.21857
5.1635256,302.3088,442.41013
4.175331,-162.5874,69.4303
3.4785845,-762.19574,-613.5268
2.9828424,177.88437,-606.8142
2.2170124,-248.53427,293.17892
2.5779407,239.84854,-6.4240265
3.453392,-188.86642,-113.86658
3.9336376,-573.2246,240.14684
3.127653,-289.95486,-307.59695
6.3903513,446.73285,-55.75294
2.5531378,630.02826,334.36572
3.400072,227.69507,74.74047
5.1536117,180.46762,399.90628
4.499939,139.1882,298.76462
3.418364,72.690155,679.7707
2.158219,-712.4683,866.85187
2.9340832,39.35073,679.0433
3.8706388,24.784176,357.64987
1.8651153,156.58127,259.48953
5.038402,546.1167,231.78145
3.8153205,55.151176,-229.58434
4.270482,394.40054,-16.601934
1.0805185,132.66989,365.2972
3.1297414,-775.0009,-18.89797
4.8265,152.84694,-20.472502
4.8603163,86.95293,-33.089226
1.550331,-650.9537,924.1529
3.6313808,-858.5745,660.9934
6.0798492,-240.64688,-415.207
4.1996293,-40.24165,62.134106
3.01169,714.55255,418.15445
4.1046677,565.3724,262.50925
3.870065,-105.32192,-80.16108
2.2783017,-950.33636,754.3649
3.24254,-278.15155,-849.0715
3.992335,251.31732,-266.16696
2.876907,-208.99115,732.60864
3.2623818,-266.29626,56.79063
2.0322928,-649.94836,-49.142574
4.491151,-186.1796,-841.38715
2.8173203,-101.97146,103.43682
1.8952553,339.95572,615.70135
0.7544209,-704.5635,564.35443
0.42282307,-248.25189,592.72534
6.613551,-586.9589,-374.12973
3.604885,855.8885,-408.21872
6.1169333,350.12958,451.19302
5.4151144,231.831,146.37224
2.5877073,571.94196,-78.78595
2.0401587,632.01556,-115.91384
3.8807945,-354.45615,164.22586
1.5028805,-742.7857,127.02361
1.0971595,448.5611,346.22827
5.1782484,-731.77356,-592.00323
0.7458055,275.49057,47.938877
2.2335086,250.36487,339.5837
4.06178,-335.46017,-372.21848
1.1749575,162.58688,165.90224
3.0935488,-117.91915,-449.74112
7.137556,690.9112,-208.72452
6.333493,551.2692,20.523687
1.2227744,-497.1638,95.890854
4.117844,-112.830215,84.59222
3.7904367,229.72565,-909.6905
8.233263,450.92435,-319.56982
5.6242013,-287.94153,253.56728
3.1865296,414.41013,907.6027
6.1678514,-379.85587,-430.23495
4.8415155,76.34116,-927.6911
4.3989353,268.94833,393.40637
4.1308627,575.776,141.56697
4.8316784,-650.24304,-220.69997
2.2329278,835.40924,-321.53433
3.3088613,83.67916,-833.9931
1.2302562,500.0773,-281.28665
3.2764444,-381.48294,798.8764
1.4998795,-819.53253,307.80588
3.182208,257.79004,-411.81873
3.4843395,-543.53217,55.485085
0.9055326,-27.660034,-510.24118
4.5729103,6.4200215,321.99237
0.81849587,429.53732,-682.0142
2.8199415,306.2014,353.03806
3.555767,474.02136,358.77695
0.7379552,595.8791,-271.9377
3.4744298,-810.4585,395.24918
1.2476534,-232.2148,580.2609
2.1973681,245.85652,-709.60944
4.9938793,574.5663,-185.87498
0.89924073,824.1486,-324.89444
2.215195,-31.046234,-227.56648
2.81596,474.83688,-341.3702
4.046099,-356.92413,-322.55865
4.8524303,-551.15735,-124.16368
1.6410114,504.4033,-26.286291
2.715137,-739.2335,-360.35388
3.0816236,164.1534,-669.93134
3.9081292,-236.03113,423.2733
3.8370261,-741.9668,-646.1218
3.1788101,253.64432,143.7034
6.726737,-553.79,-18.874992
2.8817115,346.52945,106.02589
3.0394626,530.76807,-139.27934
6.046114,-281.0779,883.3539
3.370877,316.12234,-240.8364
0.30254844,-308.0551,-863.7408
5.1941395,-772.54803,-109.207664
2.6906393,232.64583,-963.7282
4.2501445,170.51974,152.48743
6.7984514,647.70056,-267.21054
3.098345,463.00174,-239.20177
0.5884344,74.34417,-498.1757
4.7364197,-238.48761,-283.32535
3.5171852,-521.41473,804.7007
3.5698109,151.01587,687.54877
3.3068295,540.5677,103.93389
3.974075,208.40517,346.0063
4.634162,28.70557,-305.2759
4.4288983,274.51776,-132.80113
4.8072357,411.28464,49.827984
5.3472366,277.2241,3.407815
2.1143522,-407.70694,236.67633
4.2347775,646.6329,122.9548
4.5053515,407.47754,-754.5662
3.3169618,140.49979,812.3664
2.804146,-379.8784,-530.9357
6.0724125,-203.22806,975.8708
1.5850598,9.405376,-407.9271
3.0356822,-247.1081,-847.008
2.6759617,218.04486,-128.8408
5.2221236,913.88324,-928.94147
4.6637836,404.05923,531.227
4.0932097,233.96878,-8.864502
4.239515,114.69457,692.4392
5.5061555,679.5899,-1014.8391
3.4464102,-811.21075,-158.31339
2.2598066,44.833195,162.76262
4.63159,548.83856,590.9246
0.4082043,386.96616,-644.00934
3.1262074,242.55235,-282.88092
4.439037,-398.81104,-228.18913
1.2300295,-569.50586,621.8491
4.085314,-299.98657,-12.333946
2.6573305,91.28413,165.88768
1.710422,-29.142876,198.37497
2.6406054,676.40594,37.630096
3.6076407,301.13135,-163.52705
2.9139867,-205.29366,220.82893
1.333201,-124.92806,-240.83553
4.548775,36.270603,94.71392
4.178095,347.69058,324.27396
1.3746787,444.6029,-185.16422
1.5507249,306.05725,-321.62598
5.082868,-5.1888657,396.19717
2.257536,565.1555,-87.46741
1.3969902,398.4644,-295.7025
2.7723432,-741.8655,9.572355
0.97433233,-186.46182,286.06088
3.9216843,651.52155,239.34323
1.9679023,-798.4884,-144.96365
4.118499,-311.15134,207.55548
0.9826993,728.18964,-385.29395
5.851752,-457.29492,176.97575
3.743215,177.96263,-329.84378
4.3378477,462.49893,471.81155
4.7929487,291.51657,320.29105
4.5017414,-154.65965,-614.46027
3.7097006,550.5173,-799.49475
3.287162,129.35246,286.2971
1.7810754,709.1613,566.09515
6.4797354,-578.56464,-897.487
0.67539114,-799.25604,501.08084
2.610734,-312.9313,-311.11325
0.8925563,-69.327644,413.7728
4.4336953,224.4967,93.00932
2.405638,365.86942,97.847244
2.6168158,470.3173,532.5899
1.255823,499.52118,293.19446
4.3372364,-242.85532,-153.14558
1.6620529,-729.8471,487.3591
1.0116626,-104.46431,-184.23543
3.1046062,-575.8523,429.63992
1.8484411,-208.32721,-380.96426
4.196367,361.26852,-246.5212
0.66445297,729.98456,-793.7459
5.665801,-710.33545,967.24713
4.673446,337.26703,257.54144
1.7042857,-593.00604,580.8234
1.3941505,-542.3564,-107.34039
3.6055937,-406.7717,552.11615
1.8768654,-724.1596,336.66022
3.604357,181.30338,-152.51566
6.8860126,296.89865,83.6559
1.7242776,535.47675,55.7773
4.059148,1.972517,-261.8616
3.726722,-231.98053,9.968862
2.3911636,607.9005,492.70364
4.854048,132.21454,-37.521492
2.1187007,-91.76407,480.12363
2.514752,344.5732,-205.91847
4.8512564,836.0492,-439.9871
2.1964002,200.88321,-291.7348
5.264928,-767.9519,132.43498
2.2543113,760.3032,269.98837
4.622663,340.19223,285.1441
2.49991,-390.65555,316.49637
3.2619057,948.8487,-30.494572
0.8373643,413.8882,293.17957
1.069883,190.08682,116.97933
2.218821,-605.2609,-203.6948
3.956373,55.46507,-9.419176
1.5507177,638.2414,31.636625
1.7575358,-379.1391,117.946106
3.433828,49.595005,-698.315
6.479838,-22.484722,-36.694687
3.3937855,-704.0106,-738.32745
1.3120722,-427.73648,20.798164
4.5252724,255.9353,342.97385
3.4742846,309.03778,-451.80026
4.209109,-201.67465,-513.3527
7.482171,-737.90717,-172.22493
0.82337534,838.7077,868.8234
4.8594637,-751.9494,-166.8505
2.729436,-376.51663,-28.657194
3.0451035,-527.2247,516.4247
2.9854853,-674.0406,355.4443
4.3485622,31.151096,-396.0153
3.6647754,787.9394,594.40625
1.2316822,-637.3592,323.35013
4.5139446,181.58664,550.42065
2.2499416,-345.33072,258.74133
3.4680848,855.22565,-84.90416
3.2830253,796.7998,-285.472
2.9631648,-344.6728,-534.42584
2.2567606,590.56,406.90073
4.6886234,265.9899,170.99924
3.1481829,225.34943,804.6016
6.359131,497.7073,984.3681
2.7572224,-765.5943,9.164755
2.2076714,445.73367,525.6888
4.8192606,-148.46622,318.06857
2.58114,-317.11874,-938.21747
4.8361974,-277.67786,86.53298
1.052504,827.37714,125.56389
0.7361145,-718.86884,-303.24985
0.74566287,414.98386,-791.13885
5.5818586,-53.82753,-281.24728
2.5837598,-520.0032,-942.534
2.4796176,-192.1616,-489.56793
2.959277,-148.947,462.20847
2.693023,216.60104,-935.98724
3.9010768,166.05045,-520.7537
3.4709911,-307.55704,140.65306
4.782877,71.42025,96.59691
4.0733404,-48.007732,911.9866
0.67573106,-651.8398,-800.9161
3.7506554,-418.13162,-771.8346
