event000578.png,1.9993976,-0.021864466,5.061249
event000579.png,3.8097723,-0.9131599,13.326112
event000580.png,5.7175064,5.534651,42.15414
event000581.png,5.293571,-4.224169,-4.0303044
event000582.png,1.9409342,1.1901205,-7.427953
event000583.png,3.872029,-3.256415,-7.075111
event000584.png,5.8739705,0.13214362,0.22857651
event000585.png,3.1080296,-1.231608,-10.51619
event000586.png,3.33924,-4.0456204,-1.3737653
event000587.png,0.8878774,-1.1661884,-0.5658013
event000588.png,3.7271748,-1.3030999,0.6071166
event000589.png,7.1540456,2.695785,-7.580611
event000590.png,0.57375413,-0.19836368,0.80682665
event000591.png,5.8832836,-0.73366004,6.421308
event000592.png,2.8415642,-0.34089345,-24.934855
event000593.png,4.548114,-0.30032843,23.249157
event000594.png,4.5176625,-4.567747,1.228166
event000595.png,1.5091977,0.8625467,-3.4992726
event000596.png,5.0696845,-1.0561126,-3.3529112
event000597.png,2.3550727,1.3586576,5.5686173
event000598.png,3.7765017,-3.8978913,0.57090855
event000599.png,3.5458546,-2.7308333,2.8896258
event000600.png,2.966274,-0.81710666,-6.547173
event000601.png,3.216375,0.9041306,-0.68068445
event000602.png,2.3530557,-1.1352495,-5.326182
event000603.png,7.213849,-13.61047,-13.250903
event000604.png,4.1310573,-0.448744,-0.6777894
event000605.png,7.151629,-0.5473876,-5.6905684
event000606.png,4.946954,-7.2243876,-23.204784
event000607.png,7.214552,-9.76503,0.42953354
event000608.png,4.477117,-0.13479848,-4.0155606
event000609.png,3.7511277,-2.3807485,15.521302
event000610.png,3.19736,-0.9760249,1.1746136
event000611.png,4.662886,8.703128,3.3445
event000612.png,4.5764394,-2.2520957,4.403599
event000613.png,2.3979099,-0.71357685,-0.46283832
event000614.png,5.9457026,-4.014867,-3.0595052
event000615.png,1.3588765,-0.77716696,4.127806
event000616.png,7.8448725,14.98639,-11.344278
event000617.png,5.5225916,-2.863476,4.609561
event000618.png,2.7868412,-3.1311467,-0.87995595
event000619.png,1.2527727,-0.8047577,9.617564
event000620.png,3.556695,-6.6096325,-7.279002
event000621.png,4.6672106,-9.255306,-5.4985833
event000622.png,2.377861,0.32771474,0.9811031
event000623.png,4.5280623,-2.3063388,67.35774
event000624.png,1.0418015,-0.61906236,10.577288
event000625.png,4.741909,-4.689619,-3.0386858
event000626.png,3.4270425,-1.2252449,-11.816381
event000627.png,2.522216,-4.403912,-10.293446
event000628.png,4.1380906,-0.45471883,-3.002198
event000629.png,1.6861244,-1.3483251,3.9385998
event000630.png,6.4720488,4.432352,-28.424547
event000631.png,3.2411711,0.42227322,-3.8392572
event000632.png,4.440147,-0.098945975,-2.8435905
event000633.png,1.95772,-0.78287274,-0.7065089
event000634.png,0.6477827,-0.08415406,1.4598786
event000635.png,2.7728913,-0.8205644,48.01734
event000636.png,1.3734803,-0.6249607,-3.3278668
event000637.png,1.5842707,-1.0807168,-3.3495874
event000638.png,2.0334773,-1.0342133,-3.974261
event000639.png,4.3024416,-4.3799906,0.5456531
event000640.png,3.7950916,2.3627453,5.6165557
event000641.png,4.624394,0.08737169,-3.6605387
event000642.png,3.4210443,-0.58175486,-2.0699131
event000643.png,2.5150933,0.0063628396,-0.013381451
event000644.png,3.564894,-0.6770268,-8.894779
event000645.png,1.014928,-0.7265167,-1.2117895
event000646.png,2.8356695,-1.9178221,8.744688
event000647.png,3.6199236,-0.27436355,7.421517
event000648.png,1.6753551,-1.4078633,0.14168976
event000649.png,3.9035094,-6.3323793,-2.8274412
event000650.png,1.2352302,-0.072315335,0.2340622
event000651.png,4.900628,4.298918,23.080261
event000652.png,6.2335124,-7.9016647,9.876586
event000653.png,3.9004786,-6.0034375,4.4847355
event000654.png,4.3501616,-6.38757,-3.1968303
event000655.png,2.7883298,-0.23469901,-3.2788622
event000656.png,5.160817,5.1672425,28.411966
event000657.png,5.557239,6.183107,-3.9286296
event000658.png,3.9898272,4.6959968,-10.47667
event000659.png,4.440991,-3.809136,15.534504
event000660.png,1.3298212,-0.5542971,2.3491697
event000661.png,1.55627,-1.8026092,-5.466376
event000662.png,2.6304395,-1.2489527,-6.0440784
event000663.png,6.0865173,0.70171565,-8.383004
event000664.png,2.3049898,-0.19408777,-3.983822
event000665.png,3.9199414,-4.1290617,10.129193
event000666.png,2.6533585,-6.8871713,-2.4675486
event000667.png,1.030322,1.6929651,-7.737792
event000668.png,1.5992131,0.1635511,-1.8611237
event000669.png,5.487981,-8.982667,-9.995905
event000670.png,4.192922,-0.69364995,29.71642
event000671.png,0.84525687,-0.21824938,-1.4247724
event000672.png,2.1698668,-3.515824,2.6440835
event000673.png,3.984874,-7.2384653,-2.8396707
event000674.png,1.7000209,-1.01034,-1.8620663
event000675.png,6.554587,-7.2627754,-5.1467276
event000676.png,2.5412252,-0.63778555,-1.2722459
event000677.png,4.0657816,-1.6712853,-12.165403
event000678.png,4.925526,-2.0864341,-13.729182
event000679.png,6.120461,-19.665436,1.9784852
event000680.png,1.4290929,-0.6323931,-5.4631286
event000681.png,1.2097069,-0.12995262,2.188348
event000682.png,3.093232,0.03287407,-3.8467567
event000683.png,3.2893634,-0.20846808,3.5483081
event000684.png,1.4597352,0.5143315,-3.270804
event000685.png,4.3466787,1.256912,-31.49824
event000686.png,3.1378348,-0.8518433,-2.0881493
event000687.png,3.7681963,-2.3284516,1.085299
event000688.png,2.7604637,-1.4204354,0.9518582
event000689.png,5.7083654,3.844563,-5.942079
event000690.png,5.027476,5.6339183,-1.8833654
event000691.png,2.924939,3.2867374,0.41350445
event000692.png,3.4491637,-5.214392,-7.0274305
event000693.png,0.7414197,-0.5629039,2.938652
event000694.png,4.558464,-2.7591765,-0.5609645
event000695.png,3.7721782,-5.2280498,0.58108634
event000696.png,1.3427776,-1.6854607,3.7537994
event000697.png,4.5010924,-3.517359,59.965218
event000698.png,3.374359,-0.08289224,-13.767734
event000699.png,1.4401445,0.337273,-3.4494653
event000700.png,5.911538,-2.7696784,1.0772467
event000701.png,3.4359636,-2.832149,-2.9854577
event000702.png,3.4712255,-0.15687023,-0.5293265
event000703.png,3.1164498,-1.0884163,2.3161523
event000704.png,2.486282,-4.2135572,2.7409317
event000705.png,2.0722094,-0.001394778,-2.3584108
event000706.png,4.729783,-1.7292954,-0.9066232
event000707.png,4.3074102,-2.773453,-1.2975858
event000708.png,0.7716085,-0.1469222,-1.2779853
event000709.png,2.0192425,-3.0934966,15.099389
event000710.png,0.69623715,-0.56212026,-0.22465554
event000711.png,2.5735178,-1.4473296,1.964912
event000712.png,4.0711136,-3.5693238,-3.7624822
event000713.png,4.6412606,-3.6755524,-3.9371345
event000714.png,2.5610168,-3.7615666,-1.3953904
event000715.png,4.0654893,-6.128078,-4.939291
event000716.png,6.8589087,-9.943644,-13.771851
event000717.png,3.8442385,-1.9154431,3.8273833
event000718.png,1.6709385,-0.14101534,-2.2482238
event000719.png,6.401273,1.1756618,-2.342964
event000720.png,4.6880746,-6.3485723,19.559263
event000721.png,7.146268,-3.3319175,-21.439938
event000722.png,7.0407534,1.4909271,-2.1316571
event000723.png,1.5619078,-5.638662,5.290999
event000724.png,3.8497355,-5.4237695,5.349554
event000725.png,1.8141418,-2.4992468,-1.5524975
event000726.png,3.40916,-2.647633,-0.85189176
event000727.png,1.4810675,-1.6926317,-2.5312524
event000728.png,3.2435734,-0.8656555,-2.279393
event000729.png,4.9942064,0.0035727392,1.804582
event000730.png,2.5442894,-0.3316811,-5.2027016
event000731.png,4.109082,2.9494133,0.5075704
event000732.png,3.5349934,-0.034547694,-4.3924084
event000733.png,1.9071233,-2.0173428,2.7435977
event000734.png,4.863109,0.21867645,-46.911728
event000735.png,6.8308015,1.1729596,-1.101522
event000736.png,7.021466,-1.7868354,9.835261
event000737.png,2.0467215,-2.089895,-2.1511219
event000738.png,5.7458935,-5.952749,-23.739447
event000739.png,2.006314,-1.0102756,-1.4399139
event000740.png,6.254776,-10.604549,-57.046856
event000741.png,3.520362,-5.3108044,-2.9048994
event000742.png,1.6496629,-0.014674965,13.919863
event000743.png,6.3530164,-9.108991,155.83714
event000744.png,7.243445,-1.1403005,-4.229067
event000745.png,2.3807871,1.2245266,-0.24722663
event000746.png,5.211254,0.2512224,0.6442124
event000747.png,2.9919202,-0.30092254,14.258206
event000748.png,2.2864835,0.1871145,-2.1876202
event000749.png,4.3602653,-1.0986036,-0.8873252
event000750.png,3.9479392,-0.35910553,-6.390477
event000751.png,3.2943943,-2.7355757,-1.2047633
event000752.png,1.9280448,-1.5799975,-0.36231413
event000753.png,2.1302762,-0.4597554,4.213522
event000754.png,5.5546126,-23.331692,4.4703236
event000755.png,1.6559443,-0.36514905,-1.9176008
event000756.png,3.559624,-1.9626759,1.5368634
event000757.png,4.2317557,-0.55115277,3.1021874
event000758.png,0.5666632,-0.100704655,-0.2773552
event000759.png,2.1078527,-3.2531564,-2.6374376
event000760.png,4.6303387,6.835625,-4.014021
event000761.png,0.94325715,-0.12356047,0.0029025003
event000762.png,0.9081936,0.017426671,-0.89235055
event000763.png,2.462565,-3.7563016,3.8392036
event000764.png,4.251929,-0.4697394,8.2586975
event000765.png,3.701429,-4.112509,-1.4295444
event000766.png,1.9997387,-4.001402,1.1162747
event000767.png,2.7669199,-0.40071794,-3.2337074
event000768.png,0.9649523,-0.06117481,11.978365
event000769.png,2.3572688,-4.3443646,-3.9872959
event000770.png,1.3592588,-1.9517282,-1.12583
event000771.png,4.6560507,-2.4361756,-10.60934
event000772.png,5.074638,-8.780146,-5.39208
event000773.png,0.7547263,-0.013867009,2.5674703
event000774.png,4.202889,1.0810746,4.4454536
event000775.png,5.367411,-7.780124,-4.51003
event000776.png,3.5550811,3.202857,-14.906016
event000777.png,3.2465627,-1.2386345,0.90173095
event000778.png,4.049186,-1.4143823,0.14429072
event000779.png,5.1510863,-9.864951,-9.628882
event000780.png,5.453325,6.8284907,6.353996
event000781.png,3.015703,-0.3202464,-5.988338
event000782.png,3.3975892,-1.5403742,0.59872556
event000783.png,1.6292044,-2.5913677,6.574307
event000784.png,1.4489796,-0.8917584,-1.8474323
event000785.png,2.861642,-4.1996346,-21.367455
event000786.png,5.327555,-6.1268363,-4.351975
event000787.png,2.3541732,0.156204,6.2296634
event000788.png,2.6959643,-1.7963607,2.106817
event000789.png,3.9710467,-1.2283692,-3.3555875
event000790.png,2.199021,-2.0652678,-0.90366143
event000791.png,6.635265,4.1808295,-62.34468
event000792.png,4.5983515,-2.5950015,-1.4288515
event000793.png,2.4291754,-4.9155993,1.0017163
event000794.png,3.0105708,-1.3318778,-0.30909678
event000795.png,3.1190553,0.7931627,-1.6226249
event000796.png,2.640116,-1.4072185,-4.8552084
event000797.png,5.59422,-1.0469738,46.248768
event000798.png,3.3294222,-4.8971915,9.339206
event000799.png,2.404998,-0.7993141,-4.0962934
event000800.png,3.034798,5.673304,-1.3347806
event000801.png,5.5813065,-14.106802,-5.1170993
event000802.png,4.791892,-1.5306398,9.00456
event000803.png,3.7920516,-1.8694164,-5.653027
event000804.png,2.8490498,-1.2317173,-3.2897027
event000805.png,1.1621388,-0.81439286,2.0328264
event000806.png,3.9171934,0.2940912,-3.3065286
event000807.png,2.6880975,-1.2309638,-2.447981
event000808.png,4.7686515,-13.968534,10.592338
event000809.png,4.7654724,-11.158033,-85.50987
event000810.png,3.5014114,-4.3297915,-1.8471226
event000811.png,3.273515,0.30215082,-2.4357815
event000812.png,5.4770503,-5.2898207,33.939594
event000813.png,1.1702511,0.74568534,-11.665414
event000814.png,3.5894754,0.1183064,-0.58515733
event000815.png,0.945048,-1.5005221,-0.19711688
event000816.png,6.920002,-9.713921,28.619009
event000817.png,4.261869,6.8777156,-0.9581055
event000818.png,2.3333359,-3.398903,-0.43781373
event000819.png,4.8770633,-5.212716,-0.73572
event000820.png,0.541762,-0.8075548,11.3143015
event000821.png,2.039276,2.5550556,-0.15024844
event000822.png,1.2575755,1.6298339,1.9433451
event000823.png,0.94971424,-1.564306,-1.1469638
event000824.png,5.1944046,-7.5460153,14.5773735
event000825.png,3.0097058,3.3619788,49.140198
event000826.png,3.8760314,-0.5520253,23.611923
event000827.png,1.1930006,-0.47077626,-2.393902
event000828.png,2.9853501,-0.11133835,1.6709536
event000829.png,2.0284784,-1.7100121,-2.7675488
event000830.png,1.8313427,-0.030915761,-0.11856032
event000831.png,4.0641084,-2.2534409,-3.8872557
event000832.png,5.49876,0.8954845,-5.713444
event000833.png,3.1063175,0.31511495,-3.2025568
event000834.png,3.0438774,-4.4551597,12.575642
event000835.png,4.309828,5.899399,6.582486
event000836.png,2.9400775,1.3634895,-6.6755614
event000837.png,7.034574,-3.2176898,13.745579
event000838.png,0.6676304,-0.8560139,2.6723833
event000839.png,4.1218944,-6.6179423,4.6593485
event000840.png,4.5238905,0.010545308,-7.1306596
event000841.png,4.298639,7.224675,1.1491907
event000842.png,2.0210981,-0.97617036,0.68331116
event000843.png,2.2126265,-3.2040303,31.17641
event000844.png,3.592223,-1.9546322,-6.714745
event000845.png,0.6803272,-0.0042849076,-0.13135779
event000846.png,4.667366,5.6944494,2.6322622
event000847.png,1.4286951,-0.124438435,-0.86413217
event000848.png,3.6851234,-0.40236446,3.6507368
event000849.png,1.3765216,-0.24936315,1.1891547
event000850.png,4.8872232,-1.6775998,-25.503902
event000851.png,3.8294485,-7.5156007,-6.5410447
event000852.png,4.7545557,-4.2242174,-0.17205173
event000853.png,4.4458756,-7.5762105,3.37658
event000854.png,1.5951861,0.1570539,-6.548905
event000855.png,6.5286098,4.123721,2.992851
event000856.png,2.2151117,-1.8755008,8.618316
event000857.png,2.72632,-0.1890611,5.5182576
event000858.png,2.905331,-0.010773726,8.121147
event000859.png,5.025308,2.5260327,-7.895576
event000860.png,3.80598,1.0341036,-8.239058
event000861.png,1.8297936,0.9347265,-2.5605752
event000862.png,5.6328974,-9.558837,-4.8554206
event000863.png,2.343668,-0.10035252,17.114185
event000864.png,1.4069028,0.14565061,0.626139
event000865.png,5.586363,4.1317396,-5.6635776
event000866.png,7.737261,-23.797976,-46.303146
event000867.png,2.186812,0.023267021,2.4337516
event000868.png,3.5944703,-8.349682,-60.95292
event000869.png,6.149303,2.4931242,-4.818767
event000870.png,4.222191,1.1789433,-4.7623863
event000871.png,3.5628538,2.9282305,-8.377919
event000872.png,6.03222,-3.5058908,74.89002
event000873.png,6.8804646,-0.21248421,3.4093225
event000874.png,3.0394132,0.3847308,0.581564
event000875.png,1.0407025,0.12557094,1.2719619
event000876.png,1.0838658,0.09697429,-0.48900232
event000877.png,1.9671739,-0.27333665,-2.1758993
event000878.png,2.8288805,-4.3109207,-6.6817665
event000879.png,1.7359362,-1.0542393,14.657783
event000880.png,2.753406,0.31430742,-4.572801
event000881.png,4.3150506,-6.6412945,-4.154119
event000882.png,2.122113,1.7060443,-2.168881
event000883.png,3.2230294,-0.06657067,3.184733
event000884.png,3.2042472,-0.062371388,-2.3224914
event000885.png,3.7008827,-9.053468,-64.16708
event000886.png,0.66980755,-0.34338692,-2.0982692
event000887.png,2.9071577,-0.7391882,-1.808535
event000888.png,4.400579,6.269854,3.3765633
event000889.png,3.575198,-0.9476992,-4.586272
event000890.png,1.1257987,-0.13168289,1.2675402
event000891.png,2.1798763,-0.5200907,12.192565
event000892.png,4.183562,-2.789358,-1.8882824
event000893.png,1.5055618,1.5266958,15.246689
event000894.png,3.2653337,-0.6221383,-7.009954
event000895.png,4.932927,0.23753817,8.679776
event000896.png,1.3294183,0.029344443,1.4322603
event000897.png,5.5613823,0.9068929,-1.2375848
event000898.png,5.6755295,-3.523827,-28.550808
event000899.png,3.798253,4.2291527,-1.8767327
event000900.png,6.6363797,-0.12887956,5.330575
event000901.png,2.4765592,-2.0837228,-22.19181
event000902.png,2.8273444,-0.9857077,-0.40941378
event000903.png,3.2403586,-1.028761,-4.3137155
event000904.png,3.4771984,0.49101767,-2.3073013
event000905.png,4.5245814,-2.3299987,-18.739182
event000906.png,5.5144653,-3.365601,-5.2389507
event000907.png,2.756802,-1.0676897,-16.275293
event000908.png,2.540184,-2.0937178,-2.5524647
event000909.png,3.2366796,-3.4594767,20.232344
event000910.png,2.565044,0.055147026,-0.11680045
event000911.png,0.79868937,0.4506719,-3.079341
event000912.png,0.9571023,-0.80822384,4.2783823
event000913.png,3.8633008,0.023385841,-5.286562
event000914.png,1.370887,-1.0653017,0.21731701
event000915.png,3.8981152,5.4754233,1.2667125
event000916.png,5.267203,0.22471376,-3.5898232
event000917.png,4.7207227,-9.459852,1.8301134
event000918.png,1.4218103,-0.47564706,8.974281
event000919.png,6.4707985,-18.712774,52.793995
event000920.png,1.3971483,-0.7507472,2.5255053
event000921.png,2.8842363,-2.1930008,0.33179623
event000922.png,3.149711,-3.9800036,0.21481505
event000923.png,2.8487275,-0.8205207,-1.8953274
event000924.png,3.8496795,-0.41923487,-3.5119472
event000925.png,2.497009,3.0066962,-5.398893
event000926.png,7.0840592,-7.194108,28.862066
event000927.png,1.7414261,-0.046740383,-3.1011777
event000928.png,3.2572892,-5.7895923,6.8567348
event000929.png,2.0615213,2.0703819,-3.2388637
event000930.png,2.893503,3.1692502,28.544767
event000931.png,3.23335,-3.3882272,-11.957634
event000932.png,3.8291166,-9.328723,2.400157
event000933.png,2.5666523,-0.94340414,0.8690454
event000934.png,3.273988,3.9079366,-1.2368749
event000935.png,3.8349116,-3.108085,-0.42630026
event000936.png,0.6682903,-0.5479616,-0.43149176
event000937.png,1.2519194,-1.8938395,-0.7831735
event000938.png,1.7421473,-2.352237,7.302613
event000939.png,0.7591267,-0.18972719,1.5545179
event000940.png,1.404326,-0.5990365,-2.0217164
event000941.png,4.1901145,-1.5053077,-2.527538
event000942.png,2.5381544,-4.1081758,-5.3806276
event000943.png,5.953964,-7.802754,-3.008551
event000944.png,3.676455,-1.4755017,-8.063483
event000945.png,4.2479978,-11.066574,2.631739
event000946.png,3.4934137,-0.3956275,-6.5554557
event000947.png,6.0595236,-23.495218,19.327562
event000948.png,3.432593,1.2726041,-9.040358
event000949.png,4.0415063,-2.2674477,-6.61503
event000950.png,1.8288198,-1.0618869,-0.09788021
event000951.png,4.7159452,-6.176051,0.20411476
event000952.png,2.7590144,-0.05638768,4.1727853
event000953.png,1.3912761,-2.075547,24.806818
event000954.png,5.837818,-2.6001563,12.7769
event000955.png,2.1072776,-1.1972752,-20.525103
event000956.png,3.1065698,-0.83731455,-6.3085704
event000957.png,6.255698,-5.4432864,-6.6140523
event000958.png,2.530902,-4.3903627,1.9923149
event000959.png,4.118557,-1.9582279,-11.440373
event000960.png,2.831193,-7.5581903,1.35122
event000961.png,5.792564,-5.8422713,6.6533756
event000962.png,0.94346905,-0.58716446,0.17074299
event000963.png,0.98178023,-0.90623677,-6.316584
event000964.png,3.3302696,0.06943676,-7.289758
event000965.png,4.415558,0.99711204,0.13673773
event000966.png,3.645247,-4.4650683,-3.4324403
event000967.png,3.4599807,-2.4304771,-4.137137
event000968.png,3.8577833,-5.9096823,-4.955041
event000969.png,5.0335264,5.6011868,-36.629078
event000970.png,4.13399,-3.1767468,-4.30016
event000971.png,5.1499066,-7.4407587,28.847538
event000972.png,2.5054417,0.21511589,3.3659244
event000973.png,4.3427086,-4.293404,24.822237
event000974.png,0.5534406,-0.65314835,-0.058418743
event000975.png,2.20328,-1.0469388,3.168583
event000976.png,3.131891,0.3255551,0.09566307
event000977.png,2.8735182,-3.5837064,0.18204886
event000978.png,5.3212237,-7.4521804,-3.0535638
event000979.png,3.5889177,-1.7208278,0.32147527
event000980.png,4.3310437,-2.4601655,71.974846
event000981.png,5.3528666,5.004325,1.3920932
event000982.png,3.6465158,-6.7249317,-4.1652727
event000983.png,2.2184398,-0.20908368,-0.7372185
event000984.png,3.3868327,0.07137689,-6.4902954
event000985.png,3.3869665,-0.6335164,-0.01405298
event000986.png,4.314355,-3.6584067,-0.66994554
event000987.png,2.396,-0.38786706,2.833073
event000988.png,2.6997204,2.815326,-2.6510751
event000989.png,3.4841688,2.2622633,-8.094561
event000990.png,4.321553,-4.400196,3.0069559
event000991.png,1.1360793,-0.3925126,-1.2352145
event000992.png,1.2604666,-2.132199,-1.5195774
event000993.png,6.8841896,-7.2758975,-16.404104
event000994.png,5.285515,0.5804242,-20.847366
event000995.png,3.948877,-0.05479405,14.82278
event000996.png,6.220901,-0.50478786,12.930379
event000997.png,6.394883,-18.909046,3.3853123
event000998.png,5.734449,0.97552705,-1.9995824
event000999.png,4.619196,0.86613536,6.235959
event001000.png,2.4457228,-0.38039973,-1.4978892
event001001.png,4.962289,-0.17325743,-4.816268
event001002.png,2.751839,-1.014916,2.7206645
event001003.png,2.7051022,-2.3456247,-2.0172853
event001004.png,1.9908249,0.44471756,-3.677676
event001005.png,3.3678586,-0.65072966,0.22301829
event001006.png,1.5382495,-1.3335993,0.1367958
event001007.png,6.7695065,10.323016,6.90336
event001008.png,0.64140904,-0.3068048,-0.45041308
event001009.png,3.4633005,-0.19594586,6.4157314
event001010.png,6.271612,0.6011694,-5.380786
event001011.png,3.0404005,3.8256905,-10.792279
event001012.png,4.0157976,-0.94467115,8.038846
event001013.png,3.714791,-2.228737,-6.28613
event001014.png,3.4757981,-3.8905032,44.01497
event001015.png,3.3520167,-1.8759815,-7.6155953
event001016.png,3.5509944,-6.7368703,2.4056194
event001017.png,1.849036,-0.87903196,10.625847
event001018.png,2.8614242,-2.14996,-0.4025487
event001019.png,4.8257456,-4.8192735,-32.62551
event001020.png,2.082011,-3.203212,7.9530435
event001021.png,2.5679522,2.0025601,-26.836649
event001022.png,2.3336856,-0.43364495,1.2774622
event001023.png,2.5777056,-7.779119,5.178897
event001024.png,4.310521,-0.63734305,-7.252152
event001025.png,3.5637481,0.60394424,3.5417805
event001026.png,4.317408,-15.1641245,18.261541
event001027.png,1.0662258,-0.89444983,-0.53815657
event001028.png,3.3154607,-1.1748868,-6.366712
event001029.png,0.7179479,-0.39571598,0.06672927
event001030.png,5.129868,0.008021345,-9.22209
event001031.png,5.081146,3.752891,-12.13251
event001032.png,2.9880812,3.801482,-19.374846
event001033.png,3.1399057,-1.4668782,0.3113117
event001034.png,5.890565,-0.4071861,8.317146
event001035.png,2.8917215,-2.8189402,-0.58429235
event001036.png,5.2013874,-3.4060917,-5.150623
event001037.png,4.5685554,-7.3492165,22.05491
event001038.png,3.4657335,-2.9256046,-3.1127121
event001039.png,3.322127,-6.4408603,-5.3412857
event001040.png,1.8683836,1.9591504,10.477488
event001041.png,2.9449813,0.5848173,-0.52367574
event001042.png,4.826052,-6.752536,12.333739
event001043.png,3.1731625,-0.42802683,5.223257
event001044.png,2.2551756,-4.2103643,-4.035942
event001045.png,2.3130372,0.5933858,-32.84693
event001046.png,4.099286,-7.230391,-8.227689
event001047.png,2.0647223,2.0017204,-2.7704022
event001048.png,1.4336885,-0.8553224,-0.1572681
event001049.png,1.8192478,-0.0526434,4.1003466
event001050.png,7.55015,-3.9412222,-5.862822
event001051.png,3.4094474,1.8344077,-0.3235536
event001052.png,1.6082144,-0.68118006,-2.4893665
event001053.png,2.7236001,0.15649721,-7.587404
event001054.png,0.6353152,-0.13203399,1.07757
event001055.png,3.4144084,-1.9344201,0.8666721
event001056.png,5.1152835,-0.46219942,-4.235769
event001057.png,2.247419,-4.0643954,-2.0976887
event001058.png,2.1444354,1.4533986,-2.7354736
event001059.png,2.6048493,0.21595769,0.25516286
event001060.png,4.931155,-7.3675385,-3.2601578
event001061.png,2.694348,-1.4034542,2.1105826
event001062.png,1.1350334,-0.42083898,1.492771
event001063.png,2.3073795,-0.4348777,-2.0617342
event001064.png,3.9018252,-3.3118174,-7.0271935
event001065.png,0.82195866,-0.1242193,2.8058434
event001066.png,2.21023,-0.48538646,5.3168263
event001067.png,3.715706,5.3972063,2.133588
event001068.png,1.5377469,-0.77100843,2.456047
event001069.png,2.8117025,-1.0304195,-3.5521946
event001070.png,3.1696534,-5.5173044,-3.2068696
event001071.png,3.8137982,-10.03243,1.9576616
event001072.png,3.4935367,-2.3533545,1.702131
event001073.png,2.256375,-0.52061564,-8.605303
event001074.png,0.7145403,-1.3571668,3.0483537
event001075.png,2.4431825,0.6441145,0.118357964
event001076.png,4.9084325,0.55356956,-11.2314825
event001077.png,6.738471,0.32401344,8.500097
event001078.png,2.639177,-2.100629,-21.754475
event001079.png,2.2279577,0.21741858,1.2298882
event001080.png,4.3564515,-5.4775095,0.27008763
event001081.png,2.541082,-7.559915,1.5979701
event001082.png,4.782727,-1.5528588,86.437904
event001083.png,3.0708482,-2.7568088,42.309654
event001084.png,0.52644277,0.2715874,-0.30783322
event001085.png,1.8907087,-2.9168065,-1.6024562
event001086.png,5.544997,-8.320661,-2.8131156
event001087.png,7.5186534,-7.2069106,-16.533113
event001088.png,1.4335328,-0.554967,3.0589383
event001089.png,2.5687978,0.057764612,7.350725
event001090.png,4.22234,2.097512,-3.761067
event001091.png,1.8504857,-5.6284866,3.0320058
event001092.png,4.70787,6.725744,7.148773
event001093.png,5.6773477,2.45604,0.9122493
event001094.png,5.386914,-7.10577,-20.078384
event001095.png,6.5871463,-2.2653177,-56.17508
event001096.png,2.3276348,-0.27579346,59.711597
event001097.png,6.005417,-14.050317,23.821638
event001098.png,3.280901,-4.8605447,-4.736595
event001099.png,2.1993475,-2.243008,7.039143
event001100.png,3.2080724,-1.895003,-37.22142
event001101.png,1.3766078,-0.57549757,0.8472094
event001102.png,3.8915207,-4.424389,-10.400464
event001103.png,4.7820697,-0.109611936,-8.706906
event001104.png,2.0776,-3.0536501,-14.120607
event001105.png,1.4828188,-1.1930989,-12.633149
event001106.png,0.852246,0.8017206,-1.3297223
event001107.png,1.82282,-2.6502564,-6.421297
event001108.png,1.3932298,-2.3063483,-0.08278277
event001109.png,0.6878657,-0.40685695,8.157136
event001110.png,3.5148041,-3.4376607,-0.79695076
event001111.png,5.7904544,-15.965478,20.690208
event001112.png,4.6357684,-4.8720064,-3.0724604
event001113.png,5.1037507,-1.8192707,-21.924335
event001114.png,1.0991418,0.29447842,-0.8262983
event001115.png,4.187243,-4.8046994,-3.3684618
event001116.png,0.9582128,-0.27945864,-0.6455815
event001117.png,2.3447244,0.11407213,-2.3323407
event001118.png,3.395837,-2.793324,-4.589464
event001119.png,0.6575632,-0.063726254,0.17183582
event001120.png,2.741397,-0.031339616,3.2990415
event001121.png,4.9140153,-8.549163,-3.138442
event001122.png,0.82906747,0.71004045,-0.5514391
event001123.png,1.3140538,-0.11947839,2.0703778
event001124.png,3.0529823,-1.9032519,44.953766
event001125.png,1.7145282,-2.2372007,7.207331
event001126.png,3.1482735,-4.1338105,13.018915
event001127.png,1.7208358,-1.7266973,2.241063
event001128.png,3.5710409,1.6584352,0.51094425
event001129.png,1.8894985,-3.4617352,-3.3976448
event001130.png,5.5879674,-3.117048,9.911204
event001131.png,2.8702984,-7.048365,12.025952
event001132.png,2.7078412,-1.6127586,-2.778569
event001133.png,1.7968625,-0.048825707,-1.4331661
event001134.png,1.9989284,-0.61888313,-1.2524455
event001135.png,3.7418509,-2.047525,0.22452629
event001136.png,5.1209474,0.8178321,-38.664825
event001137.png,1.7507176,-1.931634,-5.673541
event001138.png,1.1945192,-3.3550246,0.3511403
event001139.png,2.3903372,-2.0551872,1.3648249
event001140.png,3.847444,-9.687363,-4.224801
event001141.png,4.066058,-3.9797144,-2.1776948
event001142.png,5.3508167,0.0668267,-6.966467
event001143.png,1.6226443,0.6373841,-0.9413317
event001144.png,1.8290069,0.23560609,51.64157
event001145.png,4.9064784,0.109667055,9.79611
event001146.png,4.195637,-2.0597534,-5.935212
event001147.png,5.197241,-1.9442359,-4.721511
event001148.png,3.3485687,-2.6647825,-3.9414303
event001149.png,0.60776216,-0.7221025,-0.4160129
event001150.png,1.6567396,-1.1453007,-0.61594397
event001151.png,2.2834609,-0.9397864,-10.091247
