event000615.png,1.3794812,-852.3626,-58.884262
event000616.png,7.7725606,509.74982,-237.91707
event000617.png,5.465678,-25.207867,743.29846
event000618.png,2.8559353,-748.6644,15.341815
event000619.png,1.3309318,655.1018,-651.4989
event000620.png,3.5124702,-433.6756,511.50787
event000621.png,4.6205583,-317.3441,415.86166
event000622.png,2.444857,-142.90094,199.01552
event000623.png,4.131634,851.1435,532.13
event000624.png,1.0490092,747.7427,-646.1658
event000625.png,4.7393866,68.74155,-580.6594
event000626.png,3.4081478,-59.020008,-390.80176
event000627.png,2.6053455,-436.1142,466.8887
event000628.png,4.153916,-66.64787,382.29324
event000629.png,1.7345883,153.16353,732.1537
event000630.png,6.357585,357.90323,-363.0051
event000631.png,3.2920644,86.637596,447.3555
event000632.png,4.435814,271.1387,48.443573
event000633.png,1.9390213,-283.7864,2.0285034
event000634.png,0.69874924,-20.815504,170.621
event000635.png,2.9678795,-870.2256,753.2368
event000636.png,1.3691947,-110.966705,-413.08594
event000637.png,1.6440945,-174.26605,-251.36852
event000638.png,2.1971717,-141.70998,-207.74103
event000639.png,4.5565414,-238.80646,-499.5211
event000640.png,3.779169,-597.9136,-545.39874
event000641.png,4.6236515,-1.2185984,352.81244
event000642.png,3.3862524,-34.705643,467.78098
event000643.png,2.5080564,-268.10455,184.35483
event000644.png,3.7240808,-43.86528,-203.31978
event000645.png,1.0259762,207.79347,69.74902
event000646.png,3.0725958,-822.0127,-227.67256
event000647.png,4.023455,983.8355,-152.61394
event000648.png,1.6692532,-211.41924,-336.39673
event000649.png,4.381054,-482.61096,-242.29175
event000650.png,1.2719542,-291.50687,149.3184
event000651.png,5.0322504,-823.72626,-537.3305
event000652.png,5.4901376,-589.6573,741.7337
event000653.png,3.6980093,-461.63513,689.8232
event000654.png,4.705006,-368.6259,-202.17021
event000655.png,2.725914,655.03516,277.40933
event000656.png,4.700338,-634.51825,-570.79956
event000657.png,5.662544,-835.7406,425.4527
event000658.png,4.0984545,369.7286,-292.9708
event000659.png,4.483177,309.95206,375.4913
event000660.png,1.3958579,106.04777,700.04663
event000661.png,1.573565,378.65793,-541.6649
event000662.png,2.6795166,-136.11226,-313.86176
event000663.png,6.159091,35.545963,-172.18071
event000664.png,2.3991315,80.48457,296.3737
event000665.png,3.8140717,-397.06485,800.96313
event000666.png,2.7745092,-314.6344,496.22098
event000667.png,1.0613676,-647.0857,315.54803
event000668.png,1.5621697,69.98184,349.81586
event000669.png,5.5622168,615.5122,480.34012
event000670.png,4.419215,-4.8190756,990.7549
event000671.png,0.8637492,-217.9548,-43.99676
event000672.png,2.3614607,266.86237,-820.9386
event000673.png,4.2337785,-319.43604,-230.55792
event000674.png,1.7765187,-573.58435,-380.95044
event000675.png,6.7091384,-332.72113,-107.436356
event000676.png,2.5598621,-44.04802,473.49728
event000677.png,4.0294814,-116.1956,-326.04932
event000678.png,5.1506567,-106.7023,-211.73158
event000679.png,5.834024,418.65524,712.07227
event000680.png,1.4701912,-486.2997,385.73834
event000681.png,1.2204307,-955.3599,-259.59448
event000682.png,3.1256578,16.79881,-122.07676
event000683.png,3.3155549,-199.37538,-704.60834
event000684.png,1.4869438,76.64104,-282.16678
event000685.png,4.821436,-550.55066,429.17603
event000686.png,3.1263335,-120.93512,370.97137
event000687.png,3.799115,-429.13242,92.96225
event000688.png,2.723855,-111.83614,601.14703
event000689.png,6.0244927,783.09937,-20.50643
event000690.png,5.3034434,745.59625,146.73216
event000691.png,2.9796045,718.9592,79.08152
event000692.png,3.2782612,-515.6976,772.2393
event000693.png,0.7653257,309.61676,407.3078
event000694.png,4.583563,-770.30884,85.98962
event000695.png,3.667728,138.03438,-592.0828
event000696.png,1.4297162,-399.5326,716.4898
event000697.png,4.537799,-178.07745,769.1983
event000698.png,3.194278,626.9399,-934.58575
event000699.png,1.4738797,54.085033,-272.21844
event000700.png,5.7283554,321.6705,168.84839
event000701.png,3.5061693,-181.98076,420.30872
event000702.png,3.4811401,-720.1937,146.67815
event000703.png,3.0029304,-18.136696,627.85254
event000704.png,2.6258407,186.18001,-833.3543
event000705.png,2.1104991,83.84808,-119.16619
event000706.png,4.688005,-294.88217,17.23397
event000707.png,4.2359056,150.22078,191.98274
event000708.png,0.767418,-89.86403,-148.60098
event000709.png,2.1230261,-337.28906,733.204
event000710.png,0.7026912,-391.65176,-530.9733
event000711.png,2.7170098,108.51581,164.13528
event000712.png,4.219077,-475.30383,-390.39258
event000713.png,4.868491,-439.90622,-465.69446
event000714.png,2.6621969,-294.11194,-299.30557
event000715.png,4.2429376,-263.47754,-233.62172
event000716.png,6.885269,-505.3646,519.71814
event000717.png,4.51476,18.087383,-862.5392
event000718.png,1.6894325,9.603467,-86.39021
event000719.png,6.363431,-692.70703,164.96703
event000720.png,4.674874,424.81747,343.63678
event000721.png,7.3848615,-123.50651,-302.0148
event000722.png,7.2227654,-191.14912,124.1562
event000723.png,1.4860927,455.53357,509.002
event000724.png,3.9003136,215.76741,639.9855
event000725.png,1.9002577,-249.22188,388.01425
event000726.png,3.3273392,151.91527,52.69959
event000727.png,1.5461491,-228.14032,-269.14328
event000728.png,3.2847753,109.88287,-65.96686
event000729.png,4.9935126,900.1536,-880.26636
event000730.png,2.63014,-62.263527,-142.57123
event000731.png,4.1075554,324.36017,47.540104
event000732.png,3.510432,5.4915857,-129.06876
event000733.png,2.0425656,734.63696,-520.24396
event000734.png,4.8456764,674.38446,-317.07736
event000735.png,7.1562533,-172.97353,190.55714
event000736.png,7.2915316,-1.7515364,146.00827
event000737.png,2.103733,-421.90805,287.2943
event000738.png,5.772404,398.72864,-538.70685
event000739.png,2.0509927,-158.90887,409.80478
event000740.png,6.6366673,637.6468,779.141
event000741.png,3.642244,-276.7162,-247.09656
event000742.png,1.7813501,972.45105,388.74704
event000743.png,6.2948227,737.9964,725.5029
event000744.png,7.40178,32.959587,253.29945
event000745.png,2.4171607,264.3451,-45.17172
event000746.png,5.3080134,-79.6135,223.30563
event000747.png,3.0006316,893.8866,-629.06146
event000748.png,2.2642615,29.723642,419.7026
event000749.png,4.365937,-277.28632,19.615366
event000750.png,4.013679,-120.20146,-111.07182
event000751.png,3.3001766,159.11958,73.151344
event000752.png,1.8937279,154.20619,102.71207
event000753.png,2.1578662,-31.909794,86.865524
event000754.png,5.22816,455.46362,627.11804
event000755.png,1.6386931,-148.21768,-125.68773
event000756.png,3.5384743,-67.39468,720.91254
event000757.png,4.2451553,-224.00005,-693.89844
event000758.png,0.58876,-34.23582,451.8297
event000759.png,2.1859338,-581.20886,-259.66864
event000760.png,4.403452,601.4974,-67.70004
event000761.png,0.9326649,-804.8457,140.78975
event000762.png,0.9560059,-164.01744,-37.682095
event000763.png,2.362589,-509.02484,665.2002
event000764.png,4.3412776,305.68195,-936.4363
event000765.png,3.7654693,-412.01752,-163.3739
event000766.png,1.9390621,359.537,-687.9781
event000767.png,2.797439,29.429838,-74.91443
event000768.png,0.9645005,-956.1197,633.6527
event000769.png,2.397074,-464.94907,545.14685
event000770.png,1.4072882,-360.90536,302.81277
event000771.png,4.8339553,-152.07704,-268.79083
event000772.png,5.0808363,-506.65692,-193.96742
event000773.png,0.8426138,-222.88824,-984.798
event000774.png,4.3179374,-141.68419,74.588776
event000775.png,5.418548,-637.3446,60.68922
event000776.png,3.5405793,375.7739,-324.25754
event000777.png,3.3681896,-366.70538,81.871826
event000778.png,4.21624,-162.94824,-571.8919
event000779.png,5.4084935,-609.4654,-76.079185
event000780.png,5.5394454,337.9606,-58.03016
event000781.png,3.0932703,-89.12933,-114.53114
event000782.png,3.448555,-401.6922,191.46825
event000783.png,1.6071607,-216.3525,597.5143
event000784.png,1.4257945,217.02144,60.69479
event000785.png,2.8531134,541.51056,-530.92206
event000786.png,5.5004034,-644.76636,83.0381
event000787.png,2.4583173,-401.42215,-901.68744
event000788.png,2.668544,-11.828469,-740.03253
event000789.png,3.9440577,246.41994,42.80689
event000790.png,2.3629518,-411.6125,-380.30817
event000791.png,6.8774824,-637.1501,460.39746
event000792.png,4.5348606,150.964,-17.712515
event000793.png,2.480034,-393.21835,564.0676
event000794.png,3.030253,-774.417,103.050514
event000795.png,3.010707,-925.23706,450.8662
event000796.png,2.7226048,-247.46771,-58.942917
event000797.png,5.905677,-26.297503,999.5054
event000798.png,3.5062745,530.16156,-734.03143
event000799.png,2.437234,70.63373,-478.43262
event000800.png,3.017983,520.6968,-224.37442
event000801.png,5.6711526,-345.05536,508.17426
event000802.png,4.8284082,37.583508,184.81387
event000803.png,3.9503233,-574.3509,-401.70093
event000804.png,2.7405198,811.54767,-402.33258
event000805.png,1.1788899,157.83202,656.5368
event000806.png,4.153984,-162.47502,219.3078
event000807.png,2.806508,-217.79376,280.4369
event000808.png,4.361606,396.00162,533.2924
event000809.png,5.1384273,598.37537,823.6984
event000810.png,3.576011,-672.4098,-222.64359
event000811.png,3.4694982,-165.47655,217.74031
event000812.png,5.5277267,765.47894,-549.7512
event000813.png,1.1557589,491.09964,-360.9773
event000814.png,3.644553,-111.114494,-22.295452
event000815.png,0.97600454,-497.34497,-20.564646
event000816.png,6.7603555,457.56226,278.57397
event000817.png,4.071869,583.8044,-53.096016
event000818.png,2.403789,-313.6123,-313.65518
event000819.png,5.0047994,-238.67468,-332.83716
event000820.png,0.55143833,667.7519,671.3767
event000821.png,2.2245429,-824.7874,227.91354
event000822.png,1.3189294,386.93112,-143.72102
event000823.png,0.96742135,-353.30496,342.16797
event000824.png,5.140672,-204.59145,594.4775
event000825.png,2.679458,-692.1079,-600.4834
event000826.png,3.8086119,27.757967,1000.1122
event000827.png,1.1604023,-130.0485,-366.26834
event000828.png,3.1178071,-265.77267,-834.8046
event000829.png,2.0845766,-274.51987,-102.57676
event000830.png,1.8598266,657.4668,259.62473
event000831.png,4.160141,-530.7297,-427.16577
event000832.png,5.198694,51.75717,407.11533
event000833.png,3.0482907,39.082287,447.5942
event000834.png,2.9947033,398.93317,423.21262
event000835.png,4.359936,380.15204,-179.76706
event000836.png,3.0772326,89.77071,-289.2389
event000837.png,7.0507197,280.90298,-875.6249
event000838.png,0.69880086,-197.41533,671.291
event000839.png,3.8894336,-452.21994,656.0855
event000840.png,4.6730247,-137.42448,-65.73436
event000841.png,4.3210626,588.2256,-18.057194
event000842.png,2.0642092,-397.6542,74.55622
event000843.png,2.1889567,682.4575,498.24304
event000844.png,3.578253,808.05164,-422.67313
event000845.png,0.6855711,-932.12573,414.8433
event000846.png,4.7274165,524.9139,120.902916
event000847.png,1.5161883,-226.21445,235.1363
event000848.png,3.672812,-207.6111,-684.0652
event000849.png,1.3970433,11.146361,222.08562
event000850.png,4.778207,404.2463,-458.15924
event000851.png,3.9170368,-600.1427,-59.630608
event000852.png,4.8562865,-167.44583,518.48083
event000853.png,4.227937,381.1086,-695.24493
event000854.png,1.5846978,387.8504,-410.19504
event000855.png,6.4135685,352.29297,92.81223
event000856.png,2.2812936,358.63675,232.81139
event000857.png,2.743568,182.73766,-963.4138
event000858.png,2.9549315,871.0541,-811.5643
event000859.png,5.09901,216.64993,-366.9723
event000860.png,3.8411996,68.29541,-253.69695
event000861.png,1.838551,753.8497,-77.73179
event000862.png,5.9301176,-510.52002,-220.67053
event000863.png,2.16559,912.3297,803.1884
event000864.png,1.4508795,-495.51645,-583.25385
event000865.png,5.6757894,176.17274,-195.64732
event000866.png,7.517354,550.87274,757.9703
event000867.png,2.29857,-187.17604,-838.80286
event000868.png,3.5974553,563.09827,858.56274
event000869.png,6.475015,114.68002,-377.61862
event000870.png,4.41497,842.9748,-5.115535
event000871.png,3.501893,699.93835,-72.4453
event000872.png,5.8662944,807.0295,467.70374
event000873.png,7.1576896,926.96375,-52.866142
event000874.png,3.0505853,-461.97714,-951.0526
event000875.png,1.0693914,-141.24733,169.71326
event000876.png,1.0580337,157.05556,-429.77475
event000877.png,1.9774098,17.177942,-69.6482
event000878.png,2.8304787,514.0612,-598.0097
event000879.png,1.8089951,802.91016,-563.1197
event000880.png,2.7987816,56.06636,-381.7166
event000881.png,4.2785797,-272.98224,367.1891
event000882.png,2.159227,191.10806,-198.78171
event000883.png,3.1312366,111.68103,534.41046
event000884.png,3.3036258,188.45428,-71.85632
event000885.png,3.6423213,558.5725,849.7754
event000886.png,0.69899553,-482.42862,299.88962
event000887.png,2.8674803,-632.1021,147.35849
event000888.png,4.4903116,361.40073,-18.870134
event000889.png,3.6242247,197.52353,-445.2413
event000890.png,1.1473603,-114.99628,-769.18713
event000891.png,2.4370131,849.99554,-696.2623
event000892.png,4.2469335,-171.09605,-446.2739
event000893.png,1.3604193,-587.364,-703.84705
event000894.png,3.4367058,-66.48107,-164.328
event000895.png,5.180399,-88.5067,135.33443
event000896.png,1.4015981,-67.8434,217.12721
event000897.png,5.5913835,301.61523,88.832306
event000898.png,5.94922,-535.5051,474.48108
event000899.png,4.0267735,-847.11975,401.219
event000900.png,7.11812,-53.928017,220.92393
event000901.png,2.4530158,450.0283,-487.37518
event000902.png,2.8238502,-63.535545,513.764
event000903.png,3.238368,225.87675,442.33667
event000904.png,3.472646,-842.9513,-439.21814
event000905.png,4.778826,-68.82647,-472.0425
event000906.png,5.8164725,-286.589,-29.519344
event000907.png,2.4751565,754.4269,1019.9114
event000908.png,2.530489,-221.54323,323.2956
event000909.png,3.4932384,620.52527,-639.1689
event000910.png,2.6695364,-62.58747,236.3658
event000911.png,0.7898701,334.63898,-347.92905
event000912.png,0.9849214,375.27222,243.73073
event000913.png,3.9600198,929.9118,166.55156
event000914.png,1.3446438,279.60324,209.71365
event000915.png,3.957484,324.41257,-222.37045
event000916.png,5.5172048,-144.31213,-31.3445
event000917.png,4.5599318,178.27423,-606.5771
event000918.png,1.5021889,822.1176,-681.0061
event000919.png,6.1782875,589.90686,661.0587
event000920.png,1.3807707,149.2166,639.1526
event000921.png,2.863151,136.94122,78.6946
event000922.png,3.1592674,-289.62866,-445.56207
event000923.png,2.9610078,-494.81274,-524.75696
event000924.png,4.0893235,-23.494759,-47.37407
event000925.png,2.5287752,350.15048,-286.48984
event000926.png,7.163603,328.35406,294.6104
event000927.png,1.7598239,164.95493,408.85745
event000928.png,3.2957056,254.31763,780.23193
event000929.png,2.1014686,223.47394,-277.256
event000930.png,2.6817498,-637.8878,-624.55884
event000931.png,3.2005959,614.9561,420.8144
event000932.png,3.718528,196.38911,-704.10315
event000933.png,2.6990726,-418.88254,157.72743
event000934.png,3.3746758,275.7117,-217.82367
event000935.png,3.7446282,146.8505,90.160934
event000936.png,0.66061825,-236.32545,305.19495
event000937.png,1.3674564,-524.32025,-253.46695
event000938.png,1.761373,430.04242,348.94986
event000939.png,0.77655756,-28.587486,87.55904
event000940.png,1.4674832,-598.9642,-407.01437
event000941.png,4.1884007,-237.9555,250.67548
event000942.png,2.454,581.2478,453.5151
event000943.png,5.992011,-753.62415,-19.866596
event000944.png,3.8897254,-115.62141,-191.22047
event000945.png,4.178933,205.39925,-712.21216
event000946.png,3.597073,105.85901,305.63956
event000947.png,5.6970716,477.9125,515.751
event000948.png,3.492753,65.629074,-289.3329
event000949.png,4.06972,-138.76123,-453.3975
event000950.png,1.8877535,-135.73758,501.5722
event000951.png,4.8404655,-342.70798,-475.79977
event000952.png,2.9345014,-67.29118,-965.00165
event000953.png,1.3704103,693.356,502.59467
event000954.png,5.916416,-114.24031,755.125
event000955.png,2.0374618,693.9445,945.95465
event000956.png,3.1997015,-96.064476,-162.30316
event000957.png,6.4117136,191.60562,85.02713
event000958.png,2.5591424,255.14313,569.481
event000959.png,4.4002695,-117.228065,-251.73637
event000960.png,2.965706,224.46637,-608.39044
event000961.png,5.77384,70.961784,-798.6635
event000962.png,0.982998,-410.5185,21.707766
event000963.png,0.93978095,446.13754,1026.5298
event000964.png,3.42688,20.480858,-356.8128
event000965.png,4.138681,-512.066,-760.0762
event000966.png,3.6738405,-222.11842,403.5324
event000967.png,3.6547656,-292.01694,-48.090027
event000968.png,4.017393,-266.37378,-228.92729
event000969.png,5.040045,454.5292,-332.52628
event000970.png,4.0534077,255.4814,148.85535
event000971.png,5.0033007,-556.08624,708.55
event000972.png,2.5509844,-421.68427,-865.2557
event000973.png,4.465066,763.98145,-540.59296
event000974.png,0.57570785,-574.2637,107.17105
event000975.png,2.1833203,276.09686,375.36026
event000976.png,3.173918,-933.8188,117.62891
event000977.png,2.92913,-290.46292,-343.1287
event000978.png,5.530223,-508.80038,552.4221
event000979.png,3.7240121,-839.1854,42.020134
event000980.png,4.216616,829.56757,489.32468
event000981.png,5.4080777,685.51886,111.72503
event000982.png,3.6709306,-518.72015,-176.62936
event000983.png,2.17089,244.60675,4.0818257
event000984.png,4.0993457,831.38605,-992.0247
event000985.png,3.4591713,-274.46814,219.8587
event000986.png,4.746859,-782.8741,39.85209
event000987.png,2.4667687,-125.79826,-682.14166
event000988.png,2.8261874,659.1246,-44.72347
event000989.png,3.3300178,703.5896,-100.10867
event000990.png,4.5051165,-782.35095,-135.08223
event000991.png,1.1280054,-131.1313,-541.43335
event000992.png,1.298678,-625.54333,-111.408936
event000993.png,7.4129877,-198.1622,-218.53877
event000994.png,5.2322044,-520.48346,-876.3185
event000995.png,3.8424146,932.00104,-568.87915
event000996.png,6.6623373,360.6918,-960.5431
event000997.png,6.3510275,379.63684,723.63885
event000998.png,5.914825,-229.07439,148.48622
event000999.png,4.634685,-123.591354,87.15134
event001000.png,2.4294252,156.15112,-73.19919
event001001.png,4.9672046,13.536072,277.8916
event001002.png,2.8656075,-77.2664,-793.8391
event001003.png,2.76997,-444.15518,-430.64874
event001004.png,1.9727986,786.83484,-259.61435
event001005.png,3.4171367,-300.762,196.01025
event001006.png,1.5445759,-331.03696,-579.42017
event001007.png,6.9018326,408.90173,-221.82515
event001008.png,0.6745682,-271.39206,-31.234615
event001009.png,3.4560246,168.54852,-1003.1298
event001010.png,6.1406503,17.80089,406.19382
event001011.png,3.342801,-703.3452,435.83347
event001012.png,4.140041,42.599033,-917.42896
event001013.png,3.7619214,221.93602,-458.369
event001014.png,3.6056838,-232.22084,766.65466
event001015.png,3.6660895,-141.52611,-226.27347
event001016.png,3.5300558,261.63577,576.2345
event001017.png,1.9517239,-21.91789,848.1082
event001018.png,2.904536,145.30984,29.138931
event001019.png,4.6445045,747.1926,-484.12988
event001020.png,1.9388204,330.06793,916.3191
event001021.png,2.5186734,500.85834,-346.5992
event001022.png,2.357218,-939.70996,-301.3478
event001023.png,2.5044715,379.02216,555.4313
event001024.png,4.516258,-203.62158,-31.87337
event001025.png,3.519396,564.15283,215.50462
event001026.png,3.9041247,531.06415,667.73676
event001027.png,1.1105616,-429.43793,261.97806
event001028.png,3.5967376,10.633565,-518.89404
event001029.png,0.76093656,-449.081,220.0014
event001030.png,5.313522,42.11833,-391.24866
event001031.png,4.9114895,286.659,-328.4189
event001032.png,3.109556,543.6396,-282.64648
event001033.png,3.2756336,-302.47128,226.56685
event001034.png,5.603875,975.61584,-333.9844
event001035.png,3.018191,-746.4723,47.344093
event001036.png,5.479473,-451.62326,-485.52332
event001037.png,4.302068,324.172,473.23624
event001038.png,3.6076097,-484.50696,-394.3162
event001039.png,3.4465556,-571.07336,-210.4808
event001040.png,2.0392876,-793.5043,495.20358
event001041.png,3.0430477,-190.41011,138.66301
event001042.png,5.222088,512.23804,-792.8095
event001043.png,3.2862308,-21.82989,192.7758
event001044.png,2.3720663,-611.9088,-81.30516
event001045.png,2.2894733,599.2048,-325.84143
event001046.png,4.03126,-461.0537,534.01587
event001047.png,2.073181,205.53304,-243.04414
event001048.png,1.4746264,-544.94775,155.7612
event001049.png,1.9130827,-60.862038,183.67836
event001050.png,7.620844,-821.8849,-291.5862
event001051.png,3.151821,-772.8199,-460.42188
event001052.png,1.679511,-143.8602,-178.21313
event001053.png,2.841877,14.13774,-289.10892
event001054.png,0.69002813,-12.901016,-893.0224
event001055.png,3.5194852,-227.71165,-568.50305
event001056.png,5.355169,-573.72595,196.29315
event001057.png,2.2839317,-546.0474,-40.945446
event001058.png,2.2183144,137.2324,-268.55774
event001059.png,2.6831317,-842.82275,128.52663
event001060.png,5.048166,-464.8071,-67.974686
event001061.png,2.6309636,-78.91523,736.372
event001062.png,1.2112927,-417.022,990.69305
event001063.png,2.3452163,110.442184,-459.08798
event001064.png,4.01369,218.13559,215.72723
event001065.png,0.807482,889.4012,-322.04977
event001066.png,2.3544898,101.93323,942.8032
event001067.png,3.726989,408.69803,37.450764
event001068.png,1.7168949,-772.6312,811.28986
event001069.png,2.7854016,-497.80472,253.46547
event001070.png,3.1787207,-502.89954,-173.74408
event001071.png,3.7995822,215.91338,-646.5969
event001072.png,3.515879,93.040825,27.437418
event001073.png,2.2260287,650.40796,331.74023
event001074.png,0.7566101,-294.9973,663.3807
event001075.png,2.2903047,-739.3467,-433.2943
event001076.png,5.0194817,31.373907,-350.65552
event001077.png,7.015787,-85.716774,204.77385
event001078.png,2.6451457,696.3946,-456.27307
event001079.png,2.3088913,-124.411385,12.676531
event001080.png,4.4728174,-344.21994,-440.20416
event001081.png,2.542976,328.60587,666.0105
event001082.png,5.285201,-186.64487,983.89545
event001083.png,2.969574,837.10236,599.72455
event001084.png,0.5145472,172.9202,-185.74934
event001085.png,1.985526,-276.95395,-242.0307
event001086.png,5.967255,-372.7577,-235.62903
event001087.png,7.819083,-603.1413,-335.47928
event001088.png,1.6138061,65.959045,819.4286
event001089.png,2.6466303,-275.80402,-937.02454
event001090.png,4.2990975,171.03285,-154.11665
event001091.png,1.7996676,390.14636,559.3229
event001092.png,4.975386,388.42758,-145.70923
event001093.png,5.6714664,327.8257,90.90082
event001094.png,5.3831224,374.27982,-536.3673
event001095.png,6.424668,538.7769,-432.6578
event001096.png,2.1790698,-747.0378,670.11847
event001097.png,5.700375,338.81854,814.73816
event001098.png,3.365802,-287.8185,-169.81708
event001099.png,2.181232,-179.34273,670.65356
event001100.png,3.6838653,-676.6064,847.7683
event001101.png,1.3223922,-325.98553,-657.4942
event001102.png,3.9839153,-417.99054,304.36948
event001103.png,4.988611,-109.9496,-70.02268
event001104.png,2.179408,518.8468,-546.9339
event001105.png,1.4794722,684.3268,-455.63275
event001106.png,0.8829664,617.4742,-104.31326
event001107.png,1.9563365,-440.2323,416.83557
event001108.png,1.4208949,-501.1077,40.342556
event001109.png,0.714999,-158.35161,818.0469
event001110.png,3.7249014,-735.25433,55.12549
event001111.png,5.209474,576.5326,720.86127
event001112.png,5.0012336,-426.9811,-356.999
event001113.png,5.351532,-81.70963,-332.8067
event001114.png,1.1119466,151.7714,-140.39668
event001115.png,4.4376235,-346.10437,-125.638985
event001116.png,0.96410334,259.92148,77.68119
event001117.png,2.4259982,121.86983,420.2728
event001118.png,3.4328847,231.86955,120.77127
event001119.png,0.6753162,-912.4379,4.1511965
event001120.png,2.781017,706.9208,277.279
event001121.png,5.0856147,-318.21503,-253.31667
event001122.png,0.8566261,221.71983,-184.90128
event001123.png,1.3598739,-111.37831,-890.1746
event001124.png,2.938455,-657.19275,711.1633
event001125.png,1.6902643,401.42603,413.49484
event001126.png,3.0340805,-206.51094,649.4626
event001127.png,1.7964925,-778.24286,-159.77927
event001128.png,3.4408271,-885.88574,168.27179
event001129.png,1.8622812,-581.4152,-81.292114
event001130.png,5.6102324,275.62845,417.71063
event001131.png,2.8698325,458.11475,453.0418
event001132.png,2.6415992,216.38707,39.292324
event001133.png,1.8079079,-129.28447,252.466
event001134.png,2.0458,-124.86139,403.94553
event001135.png,3.775826,58.962364,-9.317819
event001136.png,5.210945,538.21857,-393.92163
event001137.png,1.9734191,637.6018,-580.50934
event001138.png,1.1818272,396.0796,750.25323
event001139.png,2.3663445,17.89481,-697.4637
event001140.png,3.9884822,-318.52298,479.22803
event001141.png,4.421638,-414.46313,-376.99454
event001142.png,5.3999805,45.69159,-119.94738
event001143.png,1.5726309,-925.62115,349.50708
event001144.png,1.613705,-725.7252,634.6347
event001145.png,4.965469,-78.67475,94.99033
event001146.png,4.3785167,38.042732,-540.1371
event001147.png,5.372985,-140.04808,-542.678
event001148.png,3.413266,203.15872,69.73983
event001149.png,0.6185524,-209.57088,420.1718
event001150.png,1.7097687,-372.19897,-10.910004
event001151.png,2.4211872,-82.18139,-301.9212
event001152.png,2.947612,602.2816,182.63316
event001153.png,1.5952322,-144.21397,23.667757
event001154.png,4.364559,422.53326,-393.13525
event001155.png,2.7286577,-388.8775,-253.58131
event001156.png,5.5774336,-446.79953,561.88025
event001157.png,2.3660626,-329.0683,-520.2743
event001158.png,1.0039859,365.5852,-900.3689
event001159.png,1.4685796,14.839171,728.3286
event001160.png,3.120644,-81.22974,183.15163
event001161.png,1.7695827,-216.47423,226.3855
event001162.png,4.219659,-550.80646,560.69977
event001163.png,2.0353942,256.57635,-346.4068
event001164.png,2.2940404,-429.22562,916.81726
event001165.png,3.8534107,-429.0099,455.31522
event001166.png,4.780142,559.88104,550.73584
event001167.png,1.5744283,-315.5448,857.81445
event001168.png,4.1185627,448.55618,-292.52365
event001169.png,5.81386,161.43948,-776.7611
event001170.png,2.1500356,678.72705,653.24207
event001171.png,5.2785497,359.8664,43.40514
event001172.png,3.7756557,157.7346,30.267048
event001173.png,2.536595,303.86246,809.62396
event001174.png,2.5081997,602.9285,219.14642
event001175.png,6.108257,94.69858,-136.74182
event001176.png,3.6041396,219.44215,-228.50911
event001177.png,4.376266,-253.59807,-493.54004
event001178.png,5.850474,27.33833,-108.73387
event001179.png,2.6933084,-125.162735,-391.9698
event001180.png,3.743714,-25.044872,-441.31204
event001181.png,2.3240495,-108.42398,-234.74745
event001182.png,3.9712684,-262.81546,581.0637
event001183.png,1.5503259,-173.09666,159.26527
event001184.png,1.0561984,-14.297401,416.60843
event001185.png,4.116767,-502.59335,-359.01834
event001186.png,3.8337555,-87.2596,142.64288
event001187.png,4.768963,-4.3556795,-290.37955
event001188.png,2.003045,-16.206255,-31.998669
event001189.png,2.4870133,-31.99304,-789.8721
event001190.png,1.0129452,-612.38525,-841.2388
event001191.png,0.74870956,-557.2752,238.92847
event001192.png,2.0099216,343.2126,-338.97504
event001193.png,3.4640245,-137.79013,574.4229
event001194.png,3.316224,155.22168,-825.2471
event001195.png,2.628476,9.113316,-384.1549
event001196.png,2.2015903,248.13359,-567.45166
event001197.png,2.1645646,-387.942,-643.683
event001198.png,1.5282398,-694.813,-919.30383
event001199.png,4.3184457,121.30941,-200.34978
event001200.png,4.949478,-288.84525,-314.53287
event001201.png,3.012855,-498.9553,-5.121956
event001202.png,3.9834538,-628.20667,-302.3982
event001203.png,1.9843112,-347.6294,-268.16257
event001204.png,2.9216955,31.927982,-211.11497
event001205.png,4.3680334,-209.4407,-136.57088
event001206.png,2.9996984,172.79901,427.72128
event001207.png,5.6216435,695.3269,-349.21112
event001208.png,4.1801615,358.14166,-737.1559
event001209.png,1.5718051,331.20386,361.6387
event001210.png,3.20567,-931.52527,-153.54613
event001211.png,2.0577667,849.8017,-480.04968
event001212.png,2.5373733,227.85068,-18.968298
event001213.png,0.6945473,-294.63043,-137.86865
event001214.png,3.5962152,568.0795,169.03539
event001215.png,1.8019623,386.4668,302.77777
event001216.png,1.9978701,-133.32213,60.63564
event001217.png,3.3547971,-503.8986,-306.75177
event001218.png,0.6401695,-147.72137,-912.0372
event001219.png,4.6517863,-561.05206,438.938
event001220.png,2.3698773,622.5257,984.76996
event001221.png,1.1789275,6.533351,661.001
event001222.png,1.202299,270.21878,698.0312
event001223.png,0.98108864,303.7158,-319.3704
event001224.png,6.3200903,508.8888,84.41566
event001225.png,1.8969253,324.82513,-82.720085
event001226.png,2.611613,292.76486,-281.45947
event001227.png,6.4936433,-625.95233,-991.85785
event001228.png,5.0315695,-149.97676,-786.9222
event001229.png,2.3817518,-249.8529,-116.459885
event001230.png,5.232963,26.600647,440.06888
